City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gaigeturi,33.4644,126.3183,22.03,94,100,1.03,KR,1685410250
1,lethem,3.3803,-59.7968,25.79,84,100,1.65,GY,1685410251
2,shortandy,51.7006,70.9994,20.77,53,80,1.47,KZ,1685410252
3,wailua homesteads,22.0669,-159.378,26.44,76,20,7.2,US,1685410252
4,ribeira grande,38.5167,-28.7,15.99,86,16,4.02,PT,1685410253
5,n'zeto,-7.2312,12.8666,22.95,88,96,3.13,AO,1685410254
6,colonia,50.9333,6.95,11.62,56,0,4.12,DE,1685410188
7,bilibino,68.0546,166.4372,6.53,56,94,6.62,RU,1685410255
8,waitangi,-43.9535,-176.5597,15.46,89,100,4.92,NZ,1685410257
9,avarua,-21.2078,-159.775,24.03,69,100,4.12,CK,1685410258
10,margaret river,-33.95,115.0667,20.08,71,89,7.16,AU,1685410259
11,hithadhoo,-0.6,73.0833,28.32,70,74,2.73,MV,1685410260
12,tura,25.5198,90.2201,30.41,50,52,1.17,IN,1685410261
13,bethel,41.3712,-73.414,17.03,65,0,3.6,US,1685410263
14,ararat,39.8317,44.7049,15.19,83,69,1.33,AM,1685410264
15,margate,51.3813,1.3862,11.06,76,26,5.36,GB,1685410265
16,west island,-12.1568,96.8225,27.99,74,40,5.14,CC,1685410266
17,adamstown,-25.066,-130.1015,21.06,62,100,4.76,PN,1685410267
18,grytviken,-54.2811,-36.5092,-0.4,85,40,2.5,GS,1685410268
19,blackmans bay,-43.0167,147.3167,16.07,76,100,3.18,AU,1685410270
20,hadibu,12.65,54.0333,29.17,77,37,3.5,YE,1685410271
21,smithers,54.7804,-127.1743,14.18,33,40,6.17,CA,1685410273
22,ponta delgada,37.7333,-25.6667,17.4,82,20,1.54,PT,1685410273
23,prince rupert,54.3161,-130.3201,11.05,67,0,5.14,CA,1685410222
24,west fargo,46.875,-96.9004,29.0,41,0,6.17,US,1685410176
25,tarawa,1.419,172.984,31.05,70,40,2.06,KI,1685410278
26,college,64.8569,-147.8028,11.18,88,100,7.72,US,1685410035
27,ghat,24.9647,10.1728,26.75,10,95,2.08,LY,1685410280
28,belyy yar,53.6039,91.3903,10.94,87,40,2.0,RU,1685410281
29,thompson,55.7435,-97.8558,24.09,64,75,2.57,CA,1685409988
30,rongelap,11.1635,166.8941,27.7,78,100,6.51,MH,1685410283
31,albany,42.6001,-73.9662,22.23,45,7,1.34,US,1685410010
32,san luis de la loma,17.2706,-100.8939,28.95,69,3,2.4,MX,1685410284
33,hermanus,-34.4187,19.2345,13.78,82,99,3.3,ZA,1685410285
34,invercargill,-46.4,168.35,7.87,90,100,6.97,NZ,1685410286
35,kodiak,57.79,-152.4072,8.73,61,100,3.09,US,1685410087
36,tazovsky,67.4667,78.7,6.98,77,100,6.28,RU,1685410287
37,yellowknife,62.456,-114.3525,12.29,58,75,5.14,CA,1685410226
38,bratsk,56.1325,101.6142,16.27,63,100,4.58,RU,1685410289
39,vilyuchinsk,52.9306,158.4028,8.15,96,100,4.36,RU,1685410290
40,port-aux-francais,-49.35,70.2167,7.07,95,100,15.79,TF,1685410291
41,amarillo,35.222,-101.8313,26.23,53,0,5.14,US,1685410255
42,altay,47.8667,88.1167,11.33,54,8,1.36,CN,1685410294
43,atafu village,-8.5421,-172.5159,28.93,71,100,4.9,TK,1685410294
44,dolores,-36.3132,-57.6792,8.19,82,100,3.11,AR,1685410202
45,cabo san lucas,22.8909,-109.9124,29.23,47,0,5.14,MX,1685410155
46,katsuura,35.1333,140.3,19.05,87,100,5.66,JP,1685410299
47,pisek,49.3088,14.1475,13.49,58,100,1.75,CZ,1685410300
48,edinburgh of the seven seas,-37.0676,-12.3116,17.59,85,100,16.33,SH,1685410301
49,utrik,11.2278,169.8474,27.69,76,63,5.4,MH,1685410302
50,kerikeri,-35.2268,173.9474,18.56,69,99,2.16,NZ,1685410216
51,stanley,54.868,-1.6985,6.61,94,0,0.51,GB,1685410303
52,la ronge,55.1001,-105.2842,22.12,35,100,2.06,CA,1685410304
53,mersa matruh,31.3525,27.2453,18.11,82,40,1.03,EG,1685410305
54,guerrero negro,27.9769,-114.0611,16.83,72,0,8.56,MX,1685410307
55,port elizabeth,-33.918,25.5701,18.39,94,40,7.72,ZA,1685410308
56,tulnici,45.9167,26.6667,10.79,85,32,2.13,RO,1685410309
57,morrinhos,-17.7311,-49.0994,19.84,65,67,1.58,BR,1685410310
58,piti village,13.4626,144.6933,26.03,96,100,6.69,GU,1685410310
59,newark,40.7357,-74.1724,19.42,57,20,7.72,US,1685409962
60,badger,64.8,-147.5333,11.14,84,100,7.72,US,1685410311
61,lazaro cardenas,17.9583,-102.2,28.88,73,35,3.87,MX,1685410312
62,coquimbo,-29.9533,-71.3436,14.85,88,100,2.57,CL,1685409598
63,ieper,50.8511,2.8857,11.15,83,16,2.24,BE,1685410313
64,puerto natales,-51.7236,-72.4875,3.25,94,100,1.79,CL,1685410074
65,tiksi,71.6872,128.8694,2.77,88,100,6.74,RU,1685410313
66,edd,13.9297,41.6925,29.6,64,100,6.13,ER,1685410314
67,nemuro,43.3236,145.575,8.61,79,52,5.11,JP,1685410314
68,san rafael,-34.6177,-68.3301,11.93,47,17,2.19,AR,1685410239
69,hamilton,39.1834,-84.5333,23.85,49,26,1.3,US,1685410315
70,lebu,-37.6167,-73.65,10.15,70,100,2.0,CL,1685410316
71,el calafate,-50.3408,-72.2768,5.11,83,100,0.93,AR,1685410316
72,ust-nera,64.5667,143.2,15.27,54,92,1.06,RU,1685410316
73,zhosaly,45.4878,64.0781,22.58,17,0,5.06,KZ,1685410317
74,chernyshevskiy,63.0128,112.4714,15.39,44,4,1.0,RU,1685410317
75,nar'yan-mar,67.6713,53.087,10.62,71,27,2.57,RU,1685410318
76,matonga,-2.3833,34.0833,15.25,87,89,1.76,TZ,1685410318
77,santa cruz,-17.8,-63.1667,17.7,82,75,5.14,BO,1685410319
78,chonchi,-42.6128,-73.8092,6.56,95,100,2.16,CL,1685410321
79,sinabang,2.4803,96.3801,27.88,75,86,2.07,ID,1685410322
80,kalianget,-7.05,113.9333,28.58,63,9,5.89,ID,1685410323
81,enewetak,11.3474,162.3373,27.78,78,34,6.09,MH,1685410324
82,portland,45.5234,-122.6762,26.45,48,20,5.14,US,1685409650
83,fort bragg,35.139,-79.006,18.75,96,40,2.06,US,1685410325
84,pisco,-13.7,-76.2167,20.03,73,0,4.63,PE,1685410327
85,carnarvon,-24.8667,113.6333,23.23,50,31,3.08,AU,1685410328
86,tabou,4.423,-7.3528,26.22,83,91,1.98,CI,1685410329
87,longyearbyen,78.2186,15.6401,0.56,92,100,1.22,SJ,1685410330
88,al markaz,25.4,49.7333,31.33,20,25,4.04,SA,1685410331
89,ardakan,32.31,54.0175,27.59,18,57,1.44,IR,1685410333
90,bredasdorp,-34.5322,20.0403,13.9,95,52,3.06,ZA,1685410334
91,grand-popo,6.2804,1.8225,26.76,82,99,2.03,BJ,1685410336
92,ushuaia,-54.8,-68.3,8.81,71,0,3.09,AR,1685410256
93,dudinka,69.4058,86.1778,2.57,54,100,3.25,RU,1685410338
94,georgievka,49.3314,81.5761,12.22,79,100,2.57,KZ,1685410339
95,polyarnyy,69.1989,33.4478,6.28,75,99,5.62,RU,1685410340
96,susuman,62.7833,148.1667,13.32,35,29,2.63,RU,1685410341
97,boa vista,2.8197,-60.6733,24.99,88,40,1.54,BR,1685410341
98,mukalla,14.5425,49.1242,29.55,72,41,0.92,YE,1685410342
99,yaren,-0.5472,166.916,28.92,72,100,2.47,NR,1685410343
100,vadso,70.0744,29.7487,5.09,75,75,5.14,NO,1685410343
101,taro,-8.3862,115.28,24.0,55,94,1.11,ID,1685410344
102,marka,1.7159,44.7717,25.68,86,83,4.08,SO,1685410345
103,moyynkum,44.2914,72.9469,17.58,23,0,6.46,KZ,1685410345
104,aur,8.1499,171.1687,27.23,80,99,5.11,MH,1685410346
105,bordj ghdir,35.9011,4.8981,10.51,82,42,1.94,DZ,1685410347
106,port macquarie,-31.4333,152.9167,20.5,47,2,1.45,AU,1685410348
107,afaahiti,-17.75,-149.2833,25.93,80,20,4.1,PF,1685410349
108,puerto deseado,-47.7503,-65.8938,8.16,63,34,4.45,AR,1685410350
109,kilindoni,-7.9139,39.6668,26.84,71,23,6.99,TZ,1685410350
110,gulf shores,30.246,-87.7008,25.59,67,40,2.57,US,1685410352
111,tralee,52.2704,-9.7026,11.06,88,100,2.48,IE,1685410132
112,port hedland,-20.3167,118.5667,24.03,19,0,8.75,AU,1685410094
113,cukai,4.25,103.4167,28.97,69,88,0.3,MY,1685410355
114,mondim de basto,41.4135,-7.9548,15.22,99,100,0.52,PT,1685410356
115,santa ana,33.7456,-117.8678,22.29,72,100,4.63,US,1685410134
116,olonkinbyen,70.9221,-8.7187,1.46,99,100,6.24,SJ,1685410358
117,la sarre,48.8002,-79.1996,15.22,57,0,2.75,CA,1685410358
118,znamenskoye,57.1281,73.8282,13.31,69,100,3.88,RU,1685410360
119,vilhena,-12.7406,-60.1458,20.7,91,100,1.15,BR,1685410360
120,santa elena de uairen,4.6167,-61.1333,19.88,95,100,0.94,VE,1685410361
121,burang,30.25,81.1667,2.55,72,80,1.88,CN,1685410362
122,port mathurin,-19.6833,63.4167,24.44,72,1,8.04,MU,1685410363
123,khandyga,62.6667,135.6,20.66,28,79,0.13,RU,1685410363
124,bikenibeu village,1.3673,173.1241,30.98,70,40,2.06,KI,1685410364
125,kaka,37.3482,59.6143,26.79,12,100,2.64,TM,1685410365
126,puerto ayora,-0.7393,-90.3518,25.86,94,12,2.24,EC,1685410366
127,klyuchi,52.2667,79.1667,14.44,60,0,5.51,RU,1685410366
128,la passe,45.5549,-0.8967,19.13,85,0,5.57,FR,1685410367
129,kourou,5.1552,-52.6478,25.03,86,100,2.0,GF,1685410368
130,takoradi,4.8845,-1.7554,26.31,83,94,2.38,GH,1685410369
131,isafjordur,66.0755,-23.124,7.13,87,97,7.76,IS,1685410370
132,dezhou,37.4486,116.2925,20.62,60,100,1.46,CN,1685410371
133,constantia,44.1833,28.65,16.5,84,98,4.88,RO,1685410372
134,iqaluit,63.7506,-68.5145,1.85,87,100,4.12,CA,1685410372
135,happy valley-goose bay,53.3168,-60.3315,6.17,61,75,1.03,CA,1685410374
136,axim,4.8699,-2.2405,26.09,86,100,2.41,GH,1685410375
137,letterkenny,54.95,-7.7333,5.86,90,74,0.21,IE,1685410375
138,kyzyl,51.7,94.45,12.6,49,50,1.5,RU,1685410376
139,mantua,45.1667,10.7833,21.53,83,76,0.89,IT,1685410377
140,vila velha,-20.3297,-40.2925,21.97,78,0,4.63,BR,1685410378
141,tutoia,-2.7619,-42.2744,25.58,89,82,4.22,BR,1685410379
142,kodinsk,58.6881,99.1844,18.49,46,98,2.75,RU,1685410380
143,vorkuta,67.5,64.0,9.91,97,100,4.7,RU,1685410380
144,north adams,42.7009,-73.1087,19.87,51,0,7.72,US,1685410381
145,island harbour,50.724,-1.2758,11.07,78,33,2.68,GB,1685410383
146,keflavik,64.0049,-22.5624,7.95,93,100,7.2,IS,1685410384
147,nagqu,31.5,92.0,9.0,48,0,5.04,CN,1685410385
148,zhukovka,53.534,33.728,11.15,79,0,0.36,RU,1685410388
149,north bend,43.4065,-124.2243,14.95,88,100,10.8,US,1685410391
150,hotan,37.0997,79.9269,21.57,16,100,0.85,CN,1685410392
151,bomi,7.2461,-11.5258,24.38,96,15,0.48,SL,1685410393
152,mogocha,53.7333,119.7667,15.01,35,5,1.61,RU,1685410395
153,tanabe,33.7333,135.3667,22.56,100,75,2.57,JP,1685410397
154,robertsport,6.7533,-11.3686,27.12,81,60,2.0,LR,1685410398
155,namibe,-15.1961,12.1522,17.24,68,33,5.08,AO,1685410399
156,beloyarskiy,63.7119,66.6722,16.79,90,99,4.25,RU,1685410400
157,ilulissat,69.2167,-51.1,1.01,60,100,4.63,GL,1685410401
158,eureka,40.8021,-124.1637,19.82,86,31,0.89,US,1685410205
159,punta arenas,-53.15,-70.9167,7.06,81,75,3.09,CL,1685410300
160,jamestown,42.097,-79.2353,23.8,40,0,3.6,US,1685410403
161,kuqa,41.7278,82.9364,18.56,17,0,1.54,CN,1685410404
162,whitefish,48.4111,-114.3376,21.39,56,0,4.63,US,1685410404
163,luderitz,-26.6481,15.1594,10.99,81,0,1.9,NA,1685410406
164,mejit,10.2753,170.8646,27.24,79,100,4.9,MH,1685410406
165,qaqortoq,60.7167,-46.0333,1.03,86,15,2.32,GL,1685410407
166,kushiro,42.975,144.3747,14.53,82,75,4.63,JP,1685410408
167,howrah,22.5892,88.3103,30.0,84,20,2.06,IN,1685410408
168,tromso,69.6496,18.957,4.01,87,75,4.63,NO,1685410410
169,hammerfest,70.6634,23.6821,5.25,70,100,8.75,NO,1685410411
170,ambon,-3.6954,128.1814,29.08,50,40,2.57,ID,1685410360
171,qamdo,31.1667,97.2333,11.55,27,0,2.9,CN,1685410413
172,porbandar,21.6422,69.6093,28.02,81,0,5.0,IN,1685410415
173,hun,29.1268,15.9477,25.5,21,4,2.6,LY,1685410417
174,newman,37.3138,-121.0208,26.19,46,31,4.47,US,1685410417
175,pocone,-16.2567,-56.6228,20.42,86,99,0.86,BR,1685410418
176,udachny,66.4167,112.4,13.03,40,100,5.38,RU,1685410419
177,yilan,24.757,121.753,32.79,79,26,2.97,TW,1685410420
178,papatowai,-46.5619,169.4708,13.56,66,100,4.82,NZ,1685410421
179,isangel,-19.55,169.2667,28.06,57,40,4.12,VU,1685410422
180,andergrove,-21.0833,149.1833,23.14,53,0,6.64,AU,1685410423
181,nova sintra,14.8667,-24.7167,20.42,82,25,10.55,CV,1685410424
182,dompu,-8.5356,118.4622,29.47,59,56,1.6,ID,1685410425
183,karratha,-20.7377,116.8463,23.08,26,0,8.18,AU,1685410429
184,tamandare,-8.7597,-35.1047,24.68,85,77,2.68,BR,1685410429
185,sarh,9.1429,18.3923,23.51,81,75,1.37,TD,1685410430
186,colchani,-20.3,-66.9333,2.5,37,0,2.45,BO,1685410431
187,fort scott,37.8398,-94.7083,24.16,83,100,0.62,US,1685410431
188,myitkyina,25.3833,97.4,33.98,30,5,0.25,MM,1685410432
189,gaiman,-43.2897,-65.4929,9.57,21,3,3.2,AR,1685410433
190,tieli,46.95,128.05,19.34,30,30,4.25,CN,1685410433
191,shingu,33.7333,135.9833,25.41,78,100,1.77,JP,1685410434
192,benguela,-12.5763,13.4055,20.33,87,21,0.58,AO,1685410435
193,okhotsk,59.3833,143.3,11.12,61,96,3.92,RU,1685410435
194,arkhangel'sk,64.5401,40.5433,8.79,79,12,1.92,RU,1685410391
195,sechura,-5.5569,-80.8222,24.52,72,93,6.53,PE,1685410437
196,manggar,-2.8833,108.2667,28.47,79,80,4.94,ID,1685410438
197,jiangyou,31.7667,104.7167,30.84,46,6,1.58,CN,1685410440
198,zhigalovo,54.8097,105.1578,17.91,40,100,3.42,RU,1685410442
199,puerto madryn,-42.7692,-65.0385,10.71,21,8,3.31,AR,1685410400
200,al jawf,29.5,38.75,22.24,75,0,2.6,SA,1685410444
201,gadzhiyevo,69.2551,33.3362,6.14,73,98,6.17,RU,1685410446
202,crane,31.3974,-102.3501,29.57,25,0,4.45,US,1685410447
203,tvoroyri,61.5556,-6.8111,9.21,94,0,9.23,FO,1685410448
204,malango,-2.9627,119.9001,26.41,67,28,1.36,ID,1685410449
205,taoudenni,22.6783,-3.9836,30.26,27,27,5.14,ML,1685410450
206,lompoc,34.6391,-120.4579,17.66,78,100,3.13,US,1685410451
207,nampula,-15.1165,39.2666,16.64,98,1,1.39,MZ,1685410452
208,russkiy kameshkir,52.8589,46.0892,13.66,76,100,5.94,RU,1685410454
209,wynyard,-41.0,145.7167,15.14,75,100,5.66,AU,1685410455
210,bathsheba,13.2167,-59.5167,27.34,83,40,5.66,BB,1685410456
211,aktanysh,55.7216,54.0829,13.15,77,75,3.26,RU,1685410457
212,mount gambier,-37.8333,140.7667,16.56,79,100,4.67,AU,1685410459
213,saint-philippe,-21.3585,55.7679,20.77,76,37,3.11,RE,1685410460
214,north platte,41.1239,-100.7654,24.94,75,100,12.07,US,1685410461
215,georgetown,5.4112,100.3354,29.96,79,20,1.54,MY,1685410374
216,the dalles,45.5946,-121.1787,27.3,31,0,8.05,US,1685410464
217,saldanha,-33.0117,17.9442,13.41,90,96,6.66,ZA,1685410465
218,astaneh-ye ashrafiyeh,37.2596,49.9444,22.04,72,36,0.97,IR,1685410466
219,antsiranana,-12.2787,49.2917,22.32,91,7,3.24,MG,1685410467
220,kayyerkan,69.3786,87.7439,2.39,80,100,2.14,RU,1685410469
221,bozkurt,41.9577,34.0109,16.58,88,70,1.93,TR,1685410471
222,anadyr,64.75,177.4833,6.28,52,40,15.0,RU,1685410472
223,kiunga,-6.1219,141.2906,28.95,68,93,1.99,PG,1685410473
224,mabamba,-3.5983,30.5019,18.52,82,74,0.92,TZ,1685410474
225,richards bay,-28.783,32.0377,19.16,87,100,2.39,ZA,1685410475
226,fort dodge,42.4975,-94.168,27.07,41,0,5.14,US,1685410476
227,peebles,55.6519,-3.1888,9.12,88,12,0.45,GB,1685410478
228,yanykurgan,43.915,67.2481,23.21,14,0,11.24,KZ,1685410479
229,ula,22.7225,88.5556,29.99,84,20,2.06,IN,1685410480
230,whitehorse,60.7161,-135.0538,12.43,26,75,6.71,CA,1685410480
231,ghanzi,-21.5667,21.7833,19.17,36,53,5.13,BW,1685410483
232,isiro,2.7739,27.616,19.2,99,66,0.14,CD,1685410484
233,martapura,-3.4167,114.85,29.05,74,0,3.09,ID,1685410487
234,webuye,0.6075,34.7697,14.81,88,39,2.03,KE,1685410488
235,callao,-12.0667,-77.15,22.16,73,40,4.63,PE,1685410490
236,banda aceh,5.5577,95.3222,28.97,69,100,5.99,ID,1685410491
237,saurimo,-9.6608,20.3916,16.64,53,65,1.57,AO,1685410492
238,sola,-13.8833,167.55,26.46,71,100,8.11,VU,1685410493
239,aripuana,-9.1667,-60.6333,24.96,68,100,0.68,BR,1685410493
240,aykhal,66.0,111.5,11.67,64,100,7.13,RU,1685410494
241,catamayo,-3.9833,-79.35,18.16,96,67,0.69,EC,1685410495
242,port lincoln,-34.7333,135.8667,18.24,70,29,6.67,AU,1685410495
243,galle,6.0367,80.217,28.06,82,66,3.6,LK,1685410496
244,fortaleza,-3.7227,-38.5247,27.9,83,20,3.09,BR,1685410497
245,minas de marcona,-15.2119,-75.1103,13.81,88,47,5.07,PE,1685410497
246,san antonio de pale,-1.4014,5.6325,25.67,79,100,6.49,GQ,1685410498
247,clemencia,10.5665,-75.325,29.65,88,100,1.77,CO,1685410499
248,aboso,5.3617,-1.9473,23.73,97,100,0.3,GH,1685410500
249,vila franca do campo,37.7167,-25.4333,17.23,87,100,1.79,PT,1685410500
250,jalna,19.8333,75.8833,32.09,33,12,3.99,IN,1685410501
251,kasoa,5.533,-0.4224,25.44,86,81,0.88,GH,1685410503
252,darwin,-12.4611,130.8418,26.61,36,0,6.17,AU,1685410504
253,achinsk,56.2694,90.4993,10.71,85,100,1.49,RU,1685410505
254,gagliano del capo,39.8442,18.3695,17.12,75,6,1.94,IT,1685410506
255,port alfred,-33.5906,26.891,17.32,92,100,1.34,ZA,1685410507
256,argo,37.6333,22.7333,17.1,75,0,1.33,GR,1685410509
257,hawaiian paradise park,19.5933,-154.9731,26.73,75,0,4.63,US,1685410511
258,kavieng,-2.5744,150.7967,29.41,71,95,2.91,PG,1685410512
259,kapa'a,22.0752,-159.319,27.18,76,20,7.2,US,1685410513
260,mahikeng,-25.8652,25.6442,14.99,58,68,5.14,ZA,1685410514
261,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100,100,2.0,RU,1685410252
262,nuku'alofa,-21.1333,-175.2,27.19,83,40,6.69,TO,1685410516
263,hastings,50.8552,0.5729,11.07,41,39,9.66,GB,1685410517
264,hasaki,35.7333,140.8333,22.22,92,100,1.92,JP,1685410519
265,withernsea,53.7311,0.0335,10.95,85,12,3.81,GB,1685410520
266,tierra nueva,21.6833,-100.5667,21.42,48,8,2.1,MX,1685410522
267,maughold,54.2988,-4.3184,11.36,83,88,0.71,IM,1685410524
268,flying fish cove,-10.4217,105.6791,26.82,83,100,5.66,CX,1685410525
269,qashyr,53.0675,76.1036,15.81,59,100,3.95,KZ,1685410527
270,albu kamal,34.45,40.9186,23.82,66,64,1.63,SY,1685410528
271,suva,-18.1416,178.4415,28.71,79,75,4.63,FJ,1685410529
272,thunder bay,48.4001,-89.3168,16.99,51,75,2.57,CA,1685410531
273,cape canaveral,28.4058,-80.6048,26.04,68,75,3.09,US,1685410533
274,minas,-34.3759,-55.2377,7.69,75,100,1.88,UY,1685410534
275,san patricio,28.017,-97.5169,27.13,76,16,3.31,US,1685410535
276,yuzhno-kurilsk,44.0306,145.8556,9.79,74,92,3.58,RU,1685410536
277,cova figueira,14.8905,-24.2934,22.11,76,30,6.44,CV,1685410536
278,fukuecho,32.6881,128.8419,23.2,94,75,3.6,JP,1685410537
279,conde,-7.2597,-34.9075,23.7,100,40,1.03,BR,1685410538
280,puerto armuelles,8.2833,-82.8667,27.27,71,100,0.45,PA,1685410540
281,san ramon de la nueva oran,-23.1322,-64.326,13.57,74,97,0.69,AR,1685410541
282,arraial do cabo,-22.9661,-42.0278,22.41,70,100,6.42,BR,1685410543
283,ayaviri,-14.8864,-70.5889,4.2,37,25,1.78,PE,1685410544
284,taltal,-25.4,-70.4833,16.6,80,17,2.32,CL,1685410221
285,maintirano,-18.0667,44.0167,22.26,85,2,3.93,MG,1685410546
286,el tigre,8.8875,-64.2454,26.69,73,94,4.67,VE,1685410547
287,zhangjiakou,40.81,114.8794,14.7,86,100,6.09,CN,1685410548
